review1,review2,review3
"지금까지 먹어본 평양냉면 중
이곳이 제일 맛있었음

소고기, 닭고기, 삶은계란, 계란지단
고명이 다채로워서
면과 함께 먹다보니
슴슴한 맛을 느낄 틈이 없었음

국물도 맛있었음
싱거운 건 다른 평양냉면과 비슷한데
감칠맛이 있어 자꾸 먹게 됨

밑반찬으로 나온 김치가
냉면과 안어울린다고 생각했음","평냉에 대한 머리 속 맛의 경계를 더 확장시키는 냉면 한 그릇이다. 다른 곳에서 먹은 평냉과는 완전히 구분되는 개성있는 평냉이다. 육수를 한모금 들이키는데 다채로운 맛이 느껴진다. 고기 고명도 국물처럼 닭고기, 돼지고기, 소고기 세 종류의 고명이 올라간다. 이는 국물도 세가지 국물을 블렌딩해 만들었음을 암시한다. 세가지 맛을 구분해낼 정도로 민감한 혀는 아니지만 이 집 평냉 국물이 다른 평냉집들과 구분되는 분명한 맛을 가지고 있음은 캐치 가능하다. 면도 다르다. 새까만 면은 미끈하고 탄력 있다. 하지만 질기지 않고 부드럽게 끊긴다. 탄력 있는데 질기지 않은 그 중간선을 잘 타고 있는 면발이다. 잣 고명이 들어가는데 이게 또 생각지도 못한 킥이다. 잣이 중간 중간 냉면과 함께 씹히면 그 풍미를 더해 완전히 다른 맛을 낸다. 고급스러운 맛이다. 냉면 집 가면 보통 냉면만 후딱 먹는 편인데 이 집에서 함께 내준 물김치는 달랐다. 아무 생각 없이 한 입 들이켰는데 너무 맛있어서 냉면보다도 빨리 다 비워냈다. 일반적으로 서울에서 맛 봤던 평양냉면과는 맛의 차이가 존재하지만 이 자체로 개성과 매력이 충분한 냉면이다. 맛있게 잘 먹었다.","고려호텔 출신의 주방장의 진짜 평양냉면

옥류관과 궤를 달리한다는 고려호텔의 평냉 맛이 이런건가 하며 기대했었는데 혼자 가서 냉면만 먹어보고 오 맛있네 했었음. 생각보다 진한 국물과 쫄깃한 면빨이 좋았다.
그리고 나중에 레츠허들이었나? 망플 모임으로 가서 이것저것 함께 먹어보았는데, 수육과 제육 등은 맛있었으나 오히려 냉면은 전보다 못한 밍밍한 느낌이었다. 고기를 먹고 먹어서 그럴수도 있겠지.. 싶긴 함.
그런데 결정적으로 이날.. 옆에서 직원이 수저들을 닦고 있는 와중에 바닥에 떨어뜨린 수저를 세척하지 않고 그대로 다시 통에 집어 넣고 다른 것들과 함께 물기를 닦고 있는 모습을 보고 두번 다시 못올 집이라고 결정함. 절대 안와."
"카스 별점 ★★★★★ [5/5]
<주관적 한정식 파인다이닝 가격대비 원탑(부제: 메인은 좀 아쉽..)>

한정식 파인다이닝을 갈 일이 생겨서 알아본 결과 주옥이 가격대비 서비스나 음식 퀄리티가 괜찮다고 하여 예약하고 방문하게 되었습니다. 예약하실 때 창가쪽으로 예약하시면 좋을 것 같아요. 창가의 시청 뷰가 정말 좋아서 안에서 먹으면 너무 아쉬울 것 같았습니다. ♥평일 런치코스(90000원) 먹었고, 디너는 17만원이라고 합니다. 이 가격도 오른 가격이라 변동 생길 수 있습니다.

우선 직접 담그셨다는 식초를 넣은 음료를 주시는데 새콤하니 입맛을 돋굽니다. 그리고 두부튀김처럼 생긴 스낵이 나오는데 새우 맛이 나서 고급 새우깡이라고 생각하면 된다고 하더라구요 오독오독 맛있었습니다.

♥한입거리: 한우 고추장 육회, 노른자 젤리를 아몬드 크래커 위에 올린 음식과 간장 찜닭 크로메스키입니다. 둘 다 맛있었어요. 조화도 좋고 딱 지금부터 한정식 코스가 나올거란 인상을 줍니다.

♥한국의 여름: 초밥처럼 생겼지만 안에 밥 대신 나물이 들어있는 세 가지 제철 나물과 해산물 무침이 나오는데, 새우는 약간 비렸고 참치가 정말 맛있었습니다! 그 다음으로는 장어와 막걸리빵이 나옵니다. 막걸리빵은 단호박을 넣어서 고소하고 담백하니 맛있고 장어와의 궁합이 좋아요. 그 다음 나온 애호박을 넣은 갈치 튀김도 갈치가 정말 부드럽고 맛있었어요. 갈치가 담궈져 나오는 새우배추국소스도 따끈따끈하니 갈치와의 조화가 좋습니다.

♥주옥의 맛: 시그니쳐 메뉴라고 합니다. 들기름과 전복 소라, 캐비어를 섞어 먹으면 되는 요리인데 들기름이 느끼하지 않고 상큼하고 맛있었어요.

♥메인: 양고기, 생선, 소고기 중 하나를 고르면 되는데 생선은 2만원, 소고기는 3만원 추가 차지가 있습니다. 골고루 먹어봤는데 제가 유독 양고기를 싫어하는 것도 있지만 양고기에선그 특유의 냄새가 나더라구요ㅠㅠ 양도 소고기보다 훨씬 많아서 좀 남겼네요. 기왕이면 생선을 하거나 소고기를 할 것 같습니다. 소고기가 특히 맛있었습니다.

♥블루베리 눈꽃빙수: 블루베리, 산딸기와 젤리가 들어있습니다. 연유와 함께 나오는데 연유를 넣지 않아도 맛있습니다.

♥한국전통병과: 마지막 디저트로는 양갱, 강정 등의 한국 전통 디저트가 나옵니다. 커피보다는 차와 더 잘어울렸으니 마지막에 차를 선택하시는 걸 추천드려요. 그리고 마지막에 나갈 때 또 강정을 챙겨주십니다.

♥3글라스 페어링(80000원 추가):각 요리에 어울리는 와인을 추천해주십니다. 설명을 상당히 잘해주세요. 아무리 잘 어울리는 와인을 추천해주는 값이라고는 해도 와인의 양이 적어 8만원이 좀 아깝긴 했습니다.

전반적으로 상당히 만족스러운 식사였습니다. 양식을 별로 좋아하지 않는 분들이나 어르신들을 대접하셔야 하는 분들께서 오시면 정말 만족스럽게 식사하고 가실 수 있을 것 같아요. 한정식이라 먹고 난 다음에도 속이 편안했고 직원분들도 정말 정말 친절하십니다. 요리도 정말 맛있구요. 다만 다른 요리들에 비해 메인으로 나왔던 양고기가 좀 실망스러웠습니다. 2만원 추가하시고 생선을 먹거나 3만원 추가하셔서 소고기를 드세요. 11-12만원짜리 퀄리티는 충분히 합니다. 양고기 좋아하시면 더욱 가성비 좋게 먹을 수 있을 것 같아요.","[★★★] 맛
서비스 ★ 없음ㅋ

부모님 결혼 기념일에 방문한 주옥
일찍 부터 미리 예약한 곳 인데
일단 서비스가 아직도 화가 남

맛은 좋았고 뷰도 좋고 가격도 합리적이지만
서비스가 동네 구멍가게 보다 구려서
화가 아직도 난다.

일단 음식 텀이 기본 30분 이상 ..
너무 오래 기다리다 지쳐서 말씀 드렸는데
개선 되지 않았고
결국 영업시간 보다 늦게 후식이 나옴
근데 빨리 나가달래 영업시간은 2시30분 인데 후식은 49분에 나오는데 어쩌라는거죠.. ㅋㅋㅋㅋㅋ
런치를 12시 30분에 시작 했고 늦지도 않았다.

바쁘고 미숙한 서버가 집게 떨어뜨리고
설명도 안 해주고 그냥 쌩 가고
물어보면 다시 돌아가고 ㅋㅋㅋㅋ 뭐 하세요

뭐 이것저것 많았는데 머리 아파서 기억 하고 싶지 않다.
그리고 메인이 정말 맛 없다
양갈비도 한우도 정말 맛 없었고
옥돔찜은 맛있었다.

다른 메뉴들도 맛있었고 부모님도 만족하셔서 좋았지만
서비스가 안 좋아서 맛이 묻힘","말해 뭐해 갈때마다 행복한 시간을 주는 주옥

언듯 메뉴보고 계절마다 메뉴가 달라진다고 했었는데 비슷하다 생각했는데 나오는 메뉴들을 보니 완전 달라져있었다. 그리고 새로운 메뉴 하나하나 다 식감도 향도 맛도 매우 만족스러웠다

자그마한 튀김속에 씹는순간 육즙과 풍부한 맛이 팡 터지는 닭고기크로메스키와 이런맛일거라 상상도 못했는데 소스와 재료 조합이 너무좋았던 장어와 막걸리빵이 가장 인상적이었다.

누구나 좋아할거라 확신할 수 있는 식당!

갈때마다 단 하나 너무너무 안타까운 점은 음식 디스플레이용으로 쓰이는 팥과 녹두가 모두 버려진다는 점. 색감을 위해 이렇게 하시는 것이겠지만 잠깐의 아름다움을 위해 아까운 자원이 버려진다는 것은 정말 마음 아프다. 디스플레이 방식이 변경되기를 ㅎㅎ"
"올때마다 훌륭하고 좋은 기억만 있어서 다시오게됨
여기선 버섯요리가 독특했음","한식 파인 다이닝 하면 떠오르는 몇개의 이름
라연 가온 밍글스 정식당 그리고 권숙수

작년부터 파인다이닝을 일부러 탐방을 좀 무리해서 다녔는데 밍글스를 시작으로 두번째 방문한 곳, 그리고 기대했던 곳.
이름부터 한식을 표방하지만 솔직히 한식이라기보단 정식당-밍글스 처럼 한식 베이스의 컨템포러리라고 보는게 맞는 듯. 여러가지 다채로운 재료와 구성의 요리들이 나오는데 주재료의 개성과 디쉬 하나하나의 스토리를 표현하려고 노력을 많이 한 흔적이 보인다.
큰 임팩트를 느끼지는 못했지만 확실히 맛있다고 하기에 부족함이 없는 코스였음. 하지만 가격 생각하면 흠.. 좀 많이 비싸다는 인상을 지울수가 없었다. 특히 와인 가격을 아는 입장에서 여긴 와인이 너무 비쌈.","청담동에 위치한 권우중 셰프님의 ""권숙수"". 미슐랭 투스타 레스토랑. <숙수>는 전문 조리사를 뜻하는 옛말이라고 하네요. 지금의 셰프님 정도 개념이었으려나!? 음식 맛도 분위기도 최고였어요!! 최고 : P

'점심 미식상'. Tasting Course. 주안상 - 캐비어와 전복무침 - 민어구이와 백합죽 - 트러플 콩국수 - 굴구이 - 붕장어 튀김과 칠게소스 - 한우 채끝구이 (main) - 편강 - 매화차 의 코스. 한시간 반 정도의 코스였고 모든 디쉬 다 좋았어요!! 특히 낮은 테이블 앞에 독상이 있었던 것도 재미있는 경험이었다ㅎㅎ

가장 맛있었던 건 민어구이와 백합죽!! 이건 진짜 게 눈 감추듯 다 먹었어요ㅋㅋㅋㅋ 정말 정말 맛있다!! 부드러운 죽이랑 생선이랑 잘 어울리더라구요. 트러플 콩국수는 기대반 걱정반 이었는데 신기하게도 트러플과 콩국수가 잘어울려요ㅋㅋ 앞으로 콩국수에 소금 vs 설탕 논쟁은 무의미해요. 트러플 압승. 메인도 맛있었고 주안상은 시각적인 재미도 쏠쏠하네요.

분위기도 좋았고 스탭분들도 친절하세요. 음식 설명도 자세히 잘 해주셔서 좋았어요. 술을 곁들이지는 못했지만 전통주와 함께 먹었으면 정말 좋았을듯!! 많이 가본 건 아니지만 여태껏 가본 한식 파인 다이닝 중에선 가장 좋았던 것 같아요ㅎㅎ"
"올해 먹은 평냉 중 최고!
--------
♤ 평양메밀물국수, 면 많이 (12,000₩)

어떤 분이 예전 리뷰에서 '우래옥에 대한 오마주가 느껴진다'고 쓰셨는데, 무슨 느낌인지 알 것 같다. 소고기만으로 낸 강력한 육향과, 아삭하고 달달한 배의 콜라보가 죽인다. 살얼음이 동동 떠다닐 정도로 차가운 육수의 온도까지 딱 내 취향이다. 한 입 먹자마자 맛있다는 소리가 절로 나왔다.

면 많이로 주문하니 추가 사리를 따로 그릇에 내어 주셨는데, 냉면 육수와 사리 육수를 비교하면서 마셔보는 재미도 있다. 사리 육수는 진한 육향과 짭짤한 간이 잘 느껴지고, 여기에 배와 오이, 무 등이 들어간 냉면 육수는 새콤달콤함이 더해져 보다 직관적인 맛이다. 물론 둘 다 맛있다.

면은 부드럽고 메밀향이 상당히 강하다. 개인적으로는 탱탱하고 거친 면을 좋아하는 편이지만, 이런 압도적인 존재감의 육수에는 이런 부드러운 면이 더 어울릴 것 같다. 기본 냉면도 양이 적지는 않지만, 따로 사이드를 먹을 게 아니면 무조건 면 많이를 주문해야 할 것 같다. 맛있어서 먹다 보면 순식간에 사라지기 때문.

김치도 상당히 맛있다. 식전에 주시는 아이스 홍시는 덤.
--------
거기다 가격까지 저렴한 편이다. 왜 진작에 안 가본 걸까? 괜히 미쉐린 가이드에 4년 연속으로 소개된 게 아니라는 생각이 든다. 군만두도 맛있다는데 다음에 오면 먹어봐야지...

+ 평냉 입문자 친구한테는 여기랑 서관면옥을 1순위로 추천해 줄 것 같다.
.
★★★★☆",이런 평양냉면집 있나요 가격 착하고 친절하고 맛 너무 좋은곳 오늘은 낮술 이또한 너무 좋네요,육향이 강한 평양냉면. 만족스러운 식사였다.
찾았다 최애평냉... 미쳤다 여기,"봉피양 정자점, 용산점 그리고 방이점(본점) 방문 결과
가장 만족스런 서비스와 맛이었던 지점.
서버 님이 구워주시는 고기는 야들야들한 식감이 살아있어서 다소 비싼 가격을 흐린눈하게 만들어요
그리고 봉피양의 또다른 메인메뉴, 평양냉면.
물냉면은 적당히 슴슴하고 비빔냉면의 양념장은 적당히 달달매콤해서 돼지갈비와 함께 먹기 딱이다.",오늘은 신관에 포장하러 갔다가 보니 홀영업을 하길래 먹고왔다 고급진 진한 육수 다른 업장과는 차별이된다 순면 가격은 비싸지만 그값을 하는집 믈 조금 불만은 간이 세다는것이다
"부대'찌개'라기보다는 부대'전골'로 볼 수 있으며, 드라마틱한 맛은 아니지만 부대찌개를 좋아한다면 한번쯤 방문해볼법한 곳. 개인적으로 이곳이 전국 각지의 부대찌개를 제쳐두고서 망고플레이트 2위를 차지하는 이유는 '접근성'이라고 생각하므로, 이곳 순위를 맹신할 필요는 없다고 생각함. (역삼역 근처이기때문에 교통이 매우 편리하고, 유동인구가 많다-특히 직장인)
어쨌든 이런 환경적인 요인은 차치하고서라도 일단 맛있다. 깔끔하고 깊은 맛이 가장 기억에 남고, 우동사리를 추가해서 먹었는데 확실히 우동하고 잘 어울릴 듯하다. 다만 앞서 말했듯 전골을 먹는 느낌이 매우 강하고, 가격대도 조금 있는 편이긴 해서 약간 고급화된 부대찌개의 느낌이라면 모를까, 정말 손에꼽는 그런 맛집인지는 강하게 의문이 든다. 결론적으론, 다소 고평가되지 않았나 싶은 맛집. 그렇지만 주변에 볼일이 있다면/그리고 부대찌개가 생각난다면 재방문 할법한 곳.",먹고 배탈났어요. 삼일짼데 죽을맛이네요,"텁텁하지 않은 깔끔한 부대찌개에요. 짜기는 짠데 원래 부대찌개는 좀 짜야 되지 않습니까? 처음엔 기름기도 적다가 햄과 소세지, 라면이 끓으면서 차츰 기름지게 변합니다. 그래도 다 먹고난 입이 이 정도로 깔끔하다니...! 라면사리는 별도, 공기밥은 기본으로 나옵니다."
"""겨울이 그리운 이유는.""

기름기 좔좔 흐르는 대방어 한점에 쏘주한잔 하던 것이 그리워서가 아닐까.
대방어는 추운 겨울을 이겨내기 위해서 온몸에 지방을 두른다고 한다.
하지만 왜 여름의 나는 대방어처럼 지방을 꽁꽁 두르고 있는 것일까.

음식 맛있고 술맛 들어간다.
하지만 솔직히 공간이 영.
아무리 유명한 맛집이라고 해도 이렇게 빼곡하게 사람을 받으면 좀 그렇지.
바로 앞사람 말소리도 듣기 어려울 정도!

겨울이 오면 대방어를 드시라. 포장해서.","겨울만 되면 찾게되는 바다회사랑!
발을 돌덜덜 웨이팅하며 기다렸지만 그 맛은 일품 ㅠㅠ
술이 정말 술술술 들어간다...!
기름진 방어맛이 가장 제대로 표현되는 곳...!
맛도 맛이지만 이제는 하나의 상징이 되서 겨울에 못가면 뭔가 억울한 기분도 든다!
다른 어종도 신선하고 맛있긴 하다만,
방어를 따라오진 못해!!","엄청 많이 갔는데 사진은 이거 밖에 없네..
방어회 하면 바다회사랑
내가 운이 정말 좋은거지 웨이팅 안 하고 간 적도 몇번 있고 기다려도 오래기다린 적 없다ㅋㅋ!
최근에는 포장까지 해서 먹었더니 웨이팅 없이 먹으니 더 맛있다! 씻은 묵은지에 방어회 조합은 말해뭐해"
"[★★★]

서울에서 순대국 제일 맛있는 곳
양 많은 곳
웨이팅이 항상 있는 곳
그래도 기다려서라도 먹는 곳
혼밥 하는 사람 많음 특히 나 같은 사람
남녀노소 좋아할 순대국 맛..","진짜 최애 순대국집...회전율도 빠른편이라 기다릴만해요. 순대국정식하나 시키고 특순대국하나 시켰는데, 특이랑 기본 순대국이랑 가격은 얼마 차이 안나는데 안에 순대양은 차이가 엄청 나더라고요. 다음엔 무조건 특으로 시키는걸로!! 여러명이서 온다면 수육도 같이 시켜바야지.. 정말 소주가 술술 들어가는 맛","농민백암왕순대
강남역점에 이어 본점인 선릉점을 가보았다.
강남역점처럼 이 곳 역시 메인상권 후면에 위치하고 있는데 가게를 확장해서 두점포가 마주보고 있는 형태이다.
혼밥하기 좋은시간 4시쯤 갔음에도 한두팀 웨이팅이 있는 상태.

음식맛과 서비스는 강남역점과 동일.
다만 양에서 강남역점이 좀더 후한 느낌이다.
강남역에서는 순대국 보통을 밥 빼고 먹었고
선릉점에서는 특을 밥 빼고 먹었다.
둘의 양은 거의 비슷하다고 느꼈다.
즉,강남역의 보통사이즈 밥빼고가
선릉역의 특 밥빼고와 거의 비슷한 고기양이었다.

(tmi.탄수화물 자제하시는 분들은 밥 빼고.라고
주문하시면 밥대신 고기를 더 넣어주는게 대부분의 순대국집의 무언의약속^^)

특사이즈 완뚝하고
원 특을 포장해와봤다.
검정봉다리 두개를 주시길래 잘 들고 집에와서
열어보고 정말 까~암 짝 놀래버렸다
한 봉지에는 육수 들은 통.
다른 봉지에는 고기와 깍뚜기,새우젓,부추 들은 통이 있었는데
세상에....고기 양이....
최소 500그람은 되보이는 양이다.
냄비에 육수를 붓고 고기를 넣어보니
한 3인분은 되는 양이다.
와....이집 정말
자꾸 놀래키네

그렇다
농민백암왕순대는 1인 1뚝하고
1뚝정도 포장해 와야하는 곳이었다.
이런개이득같으니라고..^^
왈왈lol

맛과 서비스는 같으나
느낌적인 느낌으로 강남역점이 양이 더 후한것같고,
선릉점은 운 좋으면 가게 옆쪽으로 주차할 공간이 있다는게 큰 장점이다.
오후1-5시반 이전에는 순대와고기가 따로 곁들어지는 정식을 판매하지 않는다.유의!

jmtgr 농민백암순대♡"
"밑반찬부터 내공이 느껴지는곳.
가족행사는 무난하게 가보정이에요.
서버 분들도 친절하시고 갈때마다 기분좋아요
다만 연말 연초는 피하는걸 추천..",가게가 깨끗하고 모든 종업원이 엄청 친절했다. 관리도 잘 되어 있고 가족 식사에 최적화된 곳! 고기는 생갈비만 먹었는데 너무 맛있게 잘 먹었다. 잘 구워서 그을음 없고 식감 좋은 갈비살이었다.칼집이 없는 소갈비가 처음이었는데 수원식은 이렇구나 싶었다. 칼집 형태로 해운대식 서울식 등 나뉜다는데 사실 잘 모르고 암튼 참 맛있었다. 밑반찬도 가짓수와 구성이 좋았다. 가오리찜이나 양념게장처럼 솜씨가 필요한 반찬들도 냄새도 없고 간도 딱 좋았다. 부족한 반찬은 리필 요청도 가능하니 참고! 식사를 마치면 가벼운 후식이 나온다. 기분 좋은 식사를 할 수 있어 좋았다.,"가보정은 사랑입니다...ㅜㅜ❤

너무너무 맛있고 비싸고 멀고....
그래도 또 가고싶다...

갈비 정말 존맛이지만 호박전 맛집답게 다른 반찬들도 다 맛나다. 고기로만 배채우기 부담될테니 반찬으로도 배 좀 채우라는 따뜻한 배려가 아니었을까...

가끔 구워주시는 분 또는 매장 상황(너무 바쁘셔서 제대로 케어가 안됐을 때도ㅜ)에 따라 조금 맛이 아쉬울 때가 있지만 그래도 프로분들이셔서인지 고기를 잘 구워주신다..라고 쓰다보니 가격이 얼만데..라며 생각이 왔다갔다하네

그래도 암튼 돈벌면 가보정이다"
.,여기 이후로 다른데서 돼지고기를 먹어도 맛있지가 않아요... :o 친구가 데려갔을때 나름 조절중이었는데 한점 먹을때마다 나도 모르게 두점씩 입에 넣고 있었던...,"평일 저녁 6시 전에 도착했으나 약 1시간 넘게
웨이팅 하고 겨우 입장! 일행이 모두 도착해야 입장가능
착석하고 목살로 주문했는데
다양한 반찬을 먼저 세팅해주셨는데 반찬부터 맛있어
보였음ㅋㅋㅋ 다양한 사이드가 나오는데 맛있다.
고기는 직접 구워주시는데 대화에는 일절 관여안하시는
점이 좋았다 ㅋㅋㅋㅋ
맛있게 잘 구워주시는 점도 있지만 고기자체도 좋아보였음
근데 엑스트라는 사실 사이드메뉴에 있었다.
밥이 상당히 고슬고슬하면서도 특유의 향과 찰기가
있었는데 짭쪼름하면서도 고기와의 조화가 좋았다.
트러플 짜파게티도 맛있고..

실내도 넓은데 웨이팅이워낙 많아서 회전율은 좀 낮은 편이라 시간이 넉넉할 때 방문하는게 좋을듯
한번쯤 와볼 만한 맛있는 곳임은 틀림없다"
"생까치복국 특, 커플세트(복무침, 복튀김)

제일 인기많은 복국 주문하려고 했는데 그건 냉동이라고 생까치복국 행사하니 생까치복국 어떠냐고 하셔서 생까치복국으로 주문했어요.
특사이즈로 주문하니 까치복이 4개 들어가 있었어요. 확실히 생물인지라 살이 탱글하면서 부드러웠어요. 이 맛에 복국 먹나봅니다. 채소도 적당히 들어가 있어서 식감 좋았고 국물은 시원했어요. 사실 그냥 먹으면 좀 짭짤하고 시원한맛은 크게 없는데 식초 한바퀴 뿌려먹으니 시원하고 속이 뜨끈해지니 좋더라고요.

커플세트의 복껍질양념 괜찮고 복껍질이 쫄깃하니 좋았어요. 민어껍질도 이렇게 양념에 무쳐먹어면 맛있을거 같아요. 복어튀김은 냉동복어로 튀겼겠죠? ㅋㅋ튀김옷은 그냥 횟집의 튀김옷, 그 맛이고요 식감은 담백한 단백질맛.. 부드러운 닭가슴살 느낌이었어요. 와사비 간장 찍어먹으니 맛있어요.",코로나가 뭐임? ㅋ 칸막이 하나만 치고 다닥다닥 아침으로 부족함이 없으나 너무 풀로 돌아가서 걱정하며 먹었어요. 맛은 할매복국 보다 좋았어요. 해운대가 숙소이면 조식으로 좋네요 개운해요 ㅋ,"부산 여행가서 밤에 놀고 다음 날에 가면 됩니다~
숙취가 없어도 해장이 되는 듯한 그런 느낌
복 튀김 무침 이런거 세트로 먹어봐도 되긴 하는데 별 거 없구여 그냥 단품으로 복국만 시키는 기 가성비 좋은 것 같습니다 .. 복국+식초 많이...❣️"
"[★★]


존맛은 아닌 것 같은..
마치 델리만쥬 같이 냄새랑 비쥬얼에 못 미치는 맛..
사리 추가 하면 더 별로다..
한번은 갔지만 재방문은 하지 않는 곳..
웨이팅도 너무 길고요..","내가 여길 안썼다고..? 말이 되나...? 나 여기 분명 쓴거같은데....

닭볶음탕 유명한 집 중에 제일 제 입맛에 맞는 곳이에요.
(아 물론 강남구쪽 닭볶음탕 맛집은 안가봤지만 ..ㅎ....)
다진마늘 맛 가장 덜 나고 적당히 진한 맛 + 뼈째 구운 닭꼬치 ! 너무 좋아요.

국물이 바글바글 끓으면 깻잎향이 국물에 녹아내리고 떡은 말랑말랑해지는데...하 너무 맛있습니다. 닭고기에 양념이 쏙쏙 배기 시작하면 먹는데 막 엄청 간이 제대로 스며든건 아니어도 그래도 맛있어요! 간이 안밴거 같으면 국물 적셔서 먹는데 국물 자체가 맛있어서 진짜 계속 맛있다고 말하면서 먹었네요. 닭고기 잡내 당연히 없었고요.

닭꼬치는 말모말모! 닭꼬치 너무 맛있어요. 닭기름으로 바삭하게 탄듯 구워진 겉면 아래에 촉촉한 닭살이 참..부드럽고 짭짤하고...여기에 파김치 얹어서 먹으면 진짜 꾸울맛.

하루, 일주일, 한달 노고 싹 잊는 맛이에요.

가게는 사람 매우 많고 시끌시끌하고 사장님?은 매우 친절하셔요.",수요미식회던가 어디도 나오고 최자로드라던 호수집. 서울역 부근 직딩들과 아재들이 줄서서 식당을 에워싸고 담배를 펴대고 웨이팅이 늘 난리다. 닭볶음탕 깻잎 향도 좋지만 닭꼬치 불향이 제대로다.
꼬리찜 맛집이라던데 저는 도가니탕을 먹어보았습니다. 다른 국밥류에 비해 가격대가 있는 편인데 (16000원) 국물이 막 엄청 진국이라고는 못느꼈어요. 근데 도가니가 상당히 많이 들어가있어요. 하나 집어서 새콤달콤한 소스에 찍어 부추와 같이 먹으면 아주 쫄깃허고 입에 짝짝 달라붙어서 중독성이 있습니다. 도가니탕 먹으러 재방문할 의사는 없지만 꼬리찜이 궁금하니 다음에 먹고 새로 리뷰 써봐야겠습니다.,"설렁탕 9000 & 꼬리수육 소 41000.

설렁탕 잔잔하니 맛있습니다. 은은한 단맛이 좋아요. 깍두기도 넘 달지않아 같이 먹기 좋아요.

꼬리수육은 포장했는데, 집에 와서 육수에 끓여 데운 후에 새콤한 간장 양념을 뿌려 먹었습니다. 느끼함을 잘 잡아서 아주 맛있게 먹었습니다.","맛은 최고지만 양이 아쉬운 소꼬리찜
오후 3시에 가도 웨이팅이 있을 수 있다고 하는데
지각으로 3시 반쯤 도착하니 앞으로 3팀이 있었습니다.
⠀
가게 내부 공간이 정말 비좁고 사람이 많으며
거리두기 비율을 무시한 식탁이 엄청 많습니다.
어떻게든 주문받겠단 사람님의 의지가 보입니다.
⠀
그래서 손님들 로테이션이 빨라요 ⏰
피크타임이 아니여서 약 10분 뒤 앉을 수 있었습니다.
⠀
저와 일행은 꼬리수육(소)를 주문했습니다.
⠀
기본찬은 깍두기, 배추김치, 고추, 통마늘, 쌈장,
1인 1그릇의 작은설렁탕국물이 나옵니다.
⠀
뽀얀 국물에 파까지 뿌려져 나오는데
후추 뿌리고 몇 수저 뜨면서 상대의 근황소식을
물어보려고 할쯤 주문한 수육이 나옵니다 ^^ 빨라~
⠀
비주얼은 이쁘나 양이 안타깝게도 적습니다.
암묵적으로 세덩어리씩 먹는게 룰로 정해집니다.
⠀
고기는 생각보다 뜨겁지 않고 따뜻한 상태로 나옵니다.
그래서 손으로 잡아도 뜨겁지는 않아요.
살이 야들야들하고 잘 분리 되어서 젓가락으로도
깨끗하게 살을 발라먹을 수 있습니다.
⠀
고기에는 누린내가 하나도 안납니다.
향신료, 생강? 냄새로 잡은것도 아닌거 같은데
깔끔하고 담백한 맛있는 고기를 즐길 수 있습니다.
⠀
점점 먹다보면 고기가 빨리 식어 차가워지는게 느껴집니다.
심지어 코로나로 환기를 시키는지 가게 안이 추웠어요
⠀
고기가 두덩이 남겨질쯤 국수사리를 시킵니다.
(부추는 더 달라고 하면 더 줍니다)
⠀
새콤한 간장베이스 양념에 절여진 국수가 나오는데
짭쪼름해서 잘 넘어갑니다. 배고파서 국수사리 하나 더!
⠀
양이 정말 작아서 둘이가면 대자를 먹어야하나 싶은 ..
2차 갈꺼라면 소짜로 드세요 ..아주 조금 배가 찹니다.
뼈 빼면 고기양 별로 없자누 ...
⠀
한번쯤은 방문해서 먹어보는것도 괜찮을꺼 같아요.
접근성도 가깝고 가격도 낮았다면 자주 먹었을 겁니다.
⠀
사람도 많고 가게 내부도 옛날식 구조라서
위생이 찝찝한 분들은 포장을 추천 드려요.
참고로 화장실도 열악합니다 ...
⠀
음식 맛 하나로 커버되는 집.
이 날 술이 엄청 잘 넘어 갔습니다
⠀
#대한옥
서울 영등포구 영등포로51길6
대한옥 신길역 3번출구 500m
AM 11:00 ~ 20:30
메뉴정보
-꼬리수육(소)(₩36,000)
-꼬리수육(대)(₩49,000)"
"가족분들 모두가 만족했던 만두집
가성비와 맛 두가지를 충족 그 이상을 느끼게 해준 만두집
최고",개안음,"평범하다

3.4/5"
